3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
1932.9926 	EXP 	text_6: autoDraw = False
1933.5097 	EXP 	text_4: autoDraw = True
1934.0268 	EXP 	text_4: autoDraw = False
1934.0268 	EXP 	text_4: autoDraw = False
1934.0268 	EXP 	person_img: image = 'red_center.png'
1934.0268 	EXP 	food: image = 'dairy1_t.png'
1934.2437 	EXP 	background: autoDraw = True
1934.2437 	EXP 	person_img: autoDraw = True
1934.2437 	EXP 	food: autoDraw = True
1935.3613 	DATA 	Keypress: n
1935.3779 	EXP 	background: autoDraw = False
1935.3779 	EXP 	person_img: autoDraw = False
1935.3779 	EXP 	food: autoDraw = False
1935.3779 	EXP 	text_6: text = 'Correct'
1935.3779 	EXP 	text_6: autoDraw = True
1937.3633 	EXP 	New trial (rep=4, index=11): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
1937.3796 	EXP 	text_6: autoDraw = False
1937.3796 	EXP 	text_6: autoDraw = False
1937.8800 	EXP 	text_4: autoDraw = True
1938.4001 	EXP 	text_4: autoDraw = False
1938.4001 	EXP 	text_4: autoDraw = False
1938.4001 	EXP 	person_img: image = 'green_center_nf.png'
1938.4001 	EXP 	food: image = 'dairy3_t.png'
1938.6643 	EXP 	background: autoDraw = True
1938.6643 	EXP 	person_img: autoDraw = True
1938.6643 	EXP 	food: autoDraw = True
1942.9842 	DATA 	Keypress: b
1943.0007 	EXP 	background: autoDraw = False
1943.0007 	EXP 	person_img: autoDraw = False
1943.0007 	EXP 	food: autoDraw = False
1943.0007 	EXP 	text_6: text = 'Correct'
1943.0007 	EXP 	text_6: autoDraw = True
1944.9861 	EXP 	New trial (rep=4, index=12): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1945.0024 	EXP 	text_6: autoDraw = False
1945.0024 	EXP 	text_6: autoDraw = False
1945.5194 	EXP 	text_4: autoDraw = True
1946.0198 	EXP 	text_4: autoDraw = False
1946.0198 	EXP 	text_4: autoDraw = False
1946.0198 	EXP 	person_img: image = 'green_center_nf.png'
1946.0198 	EXP 	food: image = 'wheat2_t.png'
1946.2535 	EXP 	background: autoDraw = True
1946.2535 	EXP 	person_img: autoDraw = True
1946.2535 	EXP 	food: autoDraw = True
1948.0883 	DATA 	Keypress: v
1948.1049 	EXP 	background: autoDraw = False
1948.1049 	EXP 	person_img: autoDraw = False
1948.1049 	EXP 	food: autoDraw = False
1948.1049 	EXP 	text_6: text = 'Correct'
1948.1049 	EXP 	text_6: autoDraw = True
1950.0903 	EXP 	New trial (rep=4, index=13): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1950.1065 	EXP 	text_6: autoDraw = False
1950.1065 	EXP 	text_6: autoDraw = False
1950.6236 	EXP 	text_4: autoDraw = True
1951.1240 	EXP 	text_4: autoDraw = False
1951.1240 	EXP 	text_4: autoDraw = False
1951.1240 	EXP 	person_img: image = 'green_center_nf.png'
1951.1240 	EXP 	food: image = 'wheat1_t.png'
1951.3577 	EXP 	background: autoDraw = True
1951.3577 	EXP 	person_img: autoDraw = True
1951.3577 	EXP 	food: autoDraw = True
1954.0932 	DATA 	Keypress: v
1954.1097 	EXP 	background: autoDraw = False
1954.1097 	EXP 	person_img: autoDraw = False
1954.1097 	EXP 	food: autoDraw = False
1954.1097 	EXP 	text_6: text = 'Correct'
1954.1097 	EXP 	text_6: autoDraw = True
1956.0951 	EXP 	New trial (rep=4, index=14): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1956.1113 	EXP 	text_6: autoDraw = False
1956.1113 	EXP 	text_6: autoDraw = False
1956.6284 	EXP 	text_4: autoDraw = True
1957.1455 	EXP 	text_4: autoDraw = False
1957.1455 	EXP 	text_4: autoDraw = False
1957.1455 	EXP 	person_img: image = 'blue_center_nf.png'
1957.1455 	EXP 	food: image = 'dairy1_t.png'
1957.3792 	EXP 	background: autoDraw = True
1957.3792 	EXP 	person_img: autoDraw = True
1957.3792 	EXP 	food: autoDraw = True
1959.8145 	DATA 	Keypress: v
1959.8310 	EXP 	background: autoDraw = False
1959.8310 	EXP 	person_img: autoDraw = False
1959.8310 	EXP 	food: autoDraw = False
1959.8310 	EXP 	text_6: text = 'Correct'
1959.8310 	EXP 	text_6: autoDraw = True
1961.8164 	EXP 	New trial (rep=4, index=15): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
1961.8326 	EXP 	text_6: autoDraw = False
1961.8326 	EXP 	text_6: autoDraw = False
1962.3497 	EXP 	text_4: autoDraw = True
1962.8501 	EXP 	text_4: autoDraw = False
1962.8501 	EXP 	text_4: autoDraw = False
1962.8501 	EXP 	person_img: image = 'blue_center_nf.png'
1962.8501 	EXP 	food: image = 'insect1_t.png'
1963.1005 	EXP 	background: autoDraw = True
1963.1005 	EXP 	person_img: autoDraw = True
1963.1005 	EXP 	food: autoDraw = True
1964.1015 	DATA 	Keypress: b
1964.1345 	EXP 	background: autoDraw = False
1964.1345 	EXP 	person_img: autoDraw = False
1964.1345 	EXP 	food: autoDraw = False
1964.1345 	EXP 	text_6: text = 'Correct'
1964.1345 	EXP 	text_6: autoDraw = True
1966.1200 	EXP 	New trial (rep=4, index=16): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
1966.1363 	EXP 	text_6: autoDraw = False
1966.1363 	EXP 	text_6: autoDraw = False
1966.6533 	EXP 	text_4: autoDraw = True
1967.1569 	EXP 	text_4: autoDraw = False
1967.1569 	EXP 	text_4: autoDraw = False
1967.1569 	EXP 	person_img: image = 'green_center_nf.png'
1967.1569 	EXP 	food: image = 'dairy3_t.png'
1967.4209 	EXP 	background: autoDraw = True
1967.4209 	EXP 	person_img: autoDraw = True
1967.4209 	EXP 	food: autoDraw = True
1970.1061 	DATA 	Keypress: b
1970.1227 	EXP 	background: autoDraw = False
1970.1227 	EXP 	person_img: autoDraw = False
1970.1227 	EXP 	food: autoDraw = False
1970.1227 	EXP 	text_6: text = 'Correct'
1970.1227 	EXP 	text_6: autoDraw = True
1972.1081 	EXP 	New trial (rep=4, index=17): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
1972.1243 	EXP 	text_6: autoDraw = False
1972.1243 	EXP 	text_6: autoDraw = False
1972.6414 	EXP 	text_4: autoDraw = True
1973.2085 	EXP 	text_4: autoDraw = False
1973.2085 	EXP 	text_4: autoDraw = False
1973.2085 	EXP 	person_img: image = 'green_center_nf.png'
1973.2085 	EXP 	food: image = 'insect5_t.png'
1973.3922 	EXP 	background: autoDraw = True
1973.3922 	EXP 	person_img: autoDraw = True
1973.3922 	EXP 	food: autoDraw = True
1974.4930 	DATA 	Keypress: b
1974.5096 	EXP 	background: autoDraw = False
1974.5096 	EXP 	person_img: autoDraw = False
1974.5096 	EXP 	food: autoDraw = False
1974.5096 	EXP 	text_6: text = 'Correct'
1974.5096 	EXP 	text_6: autoDraw = True
1976.4951 	EXP 	New trial (rep=4, index=18): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
1976.5113 	EXP 	text_6: autoDraw = False
1976.5113 	EXP 	text_6: autoDraw = False
1977.0284 	EXP 	text_4: autoDraw = True
1977.5486 	EXP 	text_4: autoDraw = False
1977.5486 	EXP 	text_4: autoDraw = False
1977.5486 	EXP 	person_img: image = 'blue_center_nf.png'
1977.5486 	EXP 	food: image = 'dairy1_t.png'
1977.8293 	EXP 	background: autoDraw = True
1977.8293 	EXP 	person_img: autoDraw = True
1977.8293 	EXP 	food: autoDraw = True
1979.2969 	DATA 	Keypress: v
1979.3135 	EXP 	background: autoDraw = False
1979.3135 	EXP 	person_img: autoDraw = False
1979.3135 	EXP 	food: autoDraw = False
1979.3135 	EXP 	text_6: text = 'Correct'
1979.3135 	EXP 	text_6: autoDraw = True
1981.2989 	EXP 	New trial (rep=4, index=19): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
1981.3151 	EXP 	text_6: autoDraw = False
1981.3151 	EXP 	text_6: autoDraw = False
1981.8322 	EXP 	text_4: autoDraw = True
1982.3326 	EXP 	text_4: autoDraw = False
1982.3326 	EXP 	text_4: autoDraw = False
1982.3326 	EXP 	person_img: image = 'blue_center_nf.png'
1982.3326 	EXP 	food: image = 'wheat2_t.png'
1982.5829 	EXP 	background: autoDraw = True
1982.5829 	EXP 	person_img: autoDraw = True
1982.5829 	EXP 	food: autoDraw = True
1984.0841 	DATA 	Keypress: b
1984.1007 	EXP 	background: autoDraw = False
1984.1007 	EXP 	person_img: autoDraw = False
1984.1007 	EXP 	food: autoDraw = False
1984.1007 	EXP 	text_6: text = 'Correct'
1984.1007 	EXP 	text_6: autoDraw = True
1986.0861 	EXP 	New trial (rep=5, index=0): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
1986.1023 	EXP 	text_6: autoDraw = False
1986.1023 	EXP 	text_6: autoDraw = False
1986.6194 	EXP 	text_4: autoDraw = True
1987.1198 	EXP 	text_4: autoDraw = False
1987.1198 	EXP 	text_4: autoDraw = False
1987.1198 	EXP 	person_img: image = 'blue_center_nf.png'
1987.1198 	EXP 	food: image = 'wheat4_t.png'
1987.3534 	EXP 	background: autoDraw = True
1987.3534 	EXP 	person_img: autoDraw = True
1987.3534 	EXP 	food: autoDraw = True
1988.7045 	DATA 	Keypress: b
1988.7211 	EXP 	background: autoDraw = False
1988.7211 	EXP 	person_img: autoDraw = False
1988.7211 	EXP 	food: autoDraw = False
1988.7211 	EXP 	text_6: text = 'Correct'
1988.7211 	EXP 	text_6: autoDraw = True
1990.7065 	EXP 	New trial (rep=5, index=1): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
1990.7227 	EXP 	text_6: autoDraw = False
1990.7227 	EXP 	text_6: autoDraw = False
1991.2232 	EXP 	text_4: autoDraw = True
1991.7433 	EXP 	text_4: autoDraw = False
1991.7433 	EXP 	text_4: autoDraw = False
1991.7433 	EXP 	person_img: image = 'green_center_nf.png'
1991.7433 	EXP 	food: image = 'wheat2_t.png'
1992.0075 	EXP 	background: autoDraw = True
1992.0075 	EXP 	person_img: autoDraw = True
1992.0075 	EXP 	food: autoDraw = True
1996.0271 	DATA 	Keypress: v
1996.0437 	EXP 	background: autoDraw = False
1996.0437 	EXP 	person_img: autoDraw = False
1996.0437 	EXP 	food: autoDraw = False
1996.0437 	EXP 	text_6: text = 'Correct'
1996.0437 	EXP 	text_6: autoDraw = True
1998.0291 	EXP 	New trial (rep=5, index=2): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
1998.0453 	EXP 	text_6: autoDraw = False
1998.0453 	EXP 	text_6: autoDraw = False
1998.5624 	EXP 	text_4: autoDraw = True
1999.0628 	EXP 	text_4: autoDraw = False
1999.0628 	EXP 	text_4: autoDraw = False
1999.0628 	EXP 	person_img: image = 'red_center.png'
1999.0628 	EXP 	food: image = 'insect2_t.png'
1999.3132 	EXP 	background: autoDraw = True
1999.3132 	EXP 	person_img: autoDraw = True
1999.3132 	EXP 	food: autoDraw = True
2000.6642 	DATA 	Keypress: n
2000.6808 	EXP 	background: autoDraw = False
2000.6808 	EXP 	person_img: autoDraw = False
2000.6808 	EXP 	food: autoDraw = False
2000.6808 	EXP 	text_6: text = 'Correct'
2000.6808 	EXP 	text_6: autoDraw = True
2002.6663 	EXP 	New trial (rep=5, index=3): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
2002.6825 	EXP 	text_6: autoDraw = False
2002.6825 	EXP 	text_6: autoDraw = False
2003.1996 	EXP 	text_4: autoDraw = True
2003.7031 	EXP 	text_4: autoDraw = False
2003.7031 	EXP 	text_4: autoDraw = False
2003.7031 	EXP 	person_img: image = 'green_center_nf.png'
2003.7031 	EXP 	food: image = 'dairy2_t.png'
2003.9672 	EXP 	background: autoDraw = True
2003.9672 	EXP 	person_img: autoDraw = True
2003.9672 	EXP 	food: autoDraw = True
2007.6031 	DATA 	Keypress: b
2007.6197 	EXP 	background: autoDraw = False
2007.6197 	EXP 	person_img: autoDraw = False
2007.6197 	EXP 	food: autoDraw = False
2007.6197 	EXP 	text_6: text = 'Correct'
2007.6197 	EXP 	text_6: autoDraw = True
2009.6051 	EXP 	New trial (rep=5, index=4): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
2009.6213 	EXP 	text_6: autoDraw = False
2009.6213 	EXP 	text_6: autoDraw = False
2010.1384 	EXP 	text_4: autoDraw = True
2010.6221 	EXP 	text_4: autoDraw = False
2010.6221 	EXP 	text_4: autoDraw = False
2010.6221 	EXP 	person_img: image = 'red_center.png'
2010.6221 	EXP 	food: image = 'dairy3_t.png'
2010.8892 	EXP 	background: autoDraw = True
2010.8892 	EXP 	person_img: autoDraw = True
2010.8892 	EXP 	food: autoDraw = True
2012.2069 	DATA 	Keypress: n
2012.2234 	EXP 	background: autoDraw = False
2012.2234 	EXP 	person_img: autoDraw = False
2012.2234 	EXP 	food: autoDraw = False
2012.2234 	EXP 	text_6: text = 'Correct'
2012.2234 	EXP 	text_6: autoDraw = True
2014.2089 	EXP 	New trial (rep=5, index=5): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
2014.2252 	EXP 	text_6: autoDraw = False
2014.2252 	EXP 	text_6: autoDraw = False
2014.7423 	EXP 	text_4: autoDraw = True
2015.2458 	EXP 	text_4: autoDraw = False
2015.2458 	EXP 	text_4: autoDraw = False
2015.2458 	EXP 	person_img: image = 'green_center_nf.png'
2015.2458 	EXP 	food: image = 'insect1_t.png'
2015.5099 	EXP 	background: autoDraw = True
2015.5099 	EXP 	person_img: autoDraw = True
2015.5099 	EXP 	food: autoDraw = True
2017.2610 	DATA 	Keypress: b
2017.2775 	EXP 	background: autoDraw = False
2017.2775 	EXP 	person_img: autoDraw = False
2017.2775 	EXP 	food: autoDraw = False
2017.2775 	EXP 	text_6: text = 'Correct'
2017.2775 	EXP 	text_6: autoDraw = True
2019.2629 	EXP 	New trial (rep=5, index=6): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
2019.2792 	EXP 	text_6: autoDraw = False
2019.2792 	EXP 	text_6: autoDraw = False
2019.7962 	EXP 	text_4: autoDraw = True
2020.2967 	EXP 	text_4: autoDraw = False
2020.2967 	EXP 	text_4: autoDraw = False
2020.2967 	EXP 	person_img: image = 'blue_center_nf.png'
2020.2967 	EXP 	food: image = 'wheat4_t.png'
2020.5470 	EXP 	background: autoDraw = True
2020.5470 	EXP 	person_img: autoDraw = True
2020.5470 	EXP 	food: autoDraw = True
2025.2341 	DATA 	Keypress: b
2025.2507 	EXP 	background: autoDraw = False
2025.2507 	EXP 	person_img: autoDraw = False
2025.2507 	EXP 	food: autoDraw = False
2025.2507 	EXP 	text_6: text = 'Correct'
2025.2507 	EXP 	text_6: autoDraw = True
2027.2361 	EXP 	New trial (rep=5, index=7): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
2027.2523 	EXP 	text_6: autoDraw = False
2027.2523 	EXP 	text_6: autoDraw = False
2027.7694 	EXP 	text_4: autoDraw = True
2028.2698 	EXP 	text_4: autoDraw = False
2028.2698 	EXP 	text_4: autoDraw = False
2028.2698 	EXP 	person_img: image = 'green_center_nf.png'
2028.2698 	EXP 	food: image = 'insect2_t.png'
2028.5201 	EXP 	background: autoDraw = True
2028.5201 	EXP 	person_img: autoDraw = True
2028.5201 	EXP 	food: autoDraw = True
2029.9713 	DATA 	Keypress: b
2029.9878 	EXP 	background: autoDraw = False
2029.9878 	EXP 	person_img: autoDraw = False
2029.9878 	EXP 	food: autoDraw = False
2029.9878 	EXP 	text_6: text = 'Correct'
2029.9878 	EXP 	text_6: autoDraw = True
2031.9732 	EXP 	New trial (rep=5, index=8): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
2031.9895 	EXP 	text_6: autoDraw = False
2031.9895 	EXP 	text_6: autoDraw = False
2032.5065 	EXP 	text_4: autoDraw = True
2032.9904 	EXP 	text_4: autoDraw = False
2032.9904 	EXP 	text_4: autoDraw = False
2032.9904 	EXP 	person_img: image = 'red_center.png'
2032.9904 	EXP 	food: image = 'dairy2_t.png'
2033.2573 	EXP 	background: autoDraw = True
2033.2573 	EXP 	person_img: autoDraw = True
2033.2573 	EXP 	food: autoDraw = True
2034.1746 	DATA 	Keypress: n
2034.1912 	EXP 	background: autoDraw = False
2034.1912 	EXP 	person_img: autoDraw = False
2034.1912 	EXP 	food: autoDraw = False
2034.1912 	EXP 	text_6: text = 'Correct'
2034.1912 	EXP 	text_6: autoDraw = True
2036.1766 	EXP 	New trial (rep=5, index=9): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
2036.1928 	EXP 	text_6: autoDraw = False
2036.1928 	EXP 	text_6: autoDraw = False
2036.7099 	EXP 	text_4: autoDraw = True
2037.2103 	EXP 	text_4: autoDraw = False
2037.2103 	EXP 	text_4: autoDraw = False
2037.2103 	EXP 	person_img: image = 'green_center_nf.png'
2037.2103 	EXP 	food: image = 'wheat4_t.png'
2037.4607 	EXP 	background: autoDraw = True
2037.4607 	EXP 	person_img: autoDraw = True
2037.4607 	EXP 	food: autoDraw = True
2042.9485 	DATA 	Keypress: v
2042.9650 	EXP 	background: autoDraw = False
2042.9650 	EXP 	person_img: autoDraw = False
2042.9650 	EXP 	food: autoDraw = False
2042.9650 	EXP 	text_6: text = 'Correct'
2042.9650 	EXP 	text_6: autoDraw = True
2044.9504 	EXP 	New trial (rep=5, index=10): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
2044.9666 	EXP 	text_6: autoDraw = False
2044.9666 	EXP 	text_6: autoDraw = False
2045.4837 	EXP 	text_4: autoDraw = True
2045.9842 	EXP 	text_4: autoDraw = False
2045.9842 	EXP 	text_4: autoDraw = False
2045.9842 	EXP 	person_img: image = 'green_center_nf.png'
2045.9842 	EXP 	food: image = 'wheat1_t.png'
2046.2178 	EXP 	background: autoDraw = True
2046.2178 	EXP 	person_img: autoDraw = True
2046.2178 	EXP 	food: autoDraw = True
2050.1376 	DATA 	Keypress: v
2050.1542 	EXP 	background: autoDraw = False
2050.1542 	EXP 	person_img: autoDraw = False
2050.1542 	EXP 	food: autoDraw = False
2050.1542 	EXP 	text_6: text = 'Correct'
2050.1542 	EXP 	text_6: autoDraw = True
2052.1395 	EXP 	New trial (rep=5, index=11): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
2052.1558 	EXP 	text_6: autoDraw = False
2052.1558 	EXP 	text_6: autoDraw = False
2052.6729 	EXP 	text_4: autoDraw = True
2053.1566 	EXP 	text_4: autoDraw = False
2053.1566 	EXP 	text_4: autoDraw = False
2053.1566 	EXP 	person_img: image = 'red_center.png'
2053.1566 	EXP 	food: image = 'wheat1_t.png'
2053.4236 	EXP 	background: autoDraw = True
2053.4236 	EXP 	person_img: autoDraw = True
2053.4236 	EXP 	food: autoDraw = True
2054.5745 	DATA 	Keypress: n
2054.5911 	EXP 	background: autoDraw = False
2054.5911 	EXP 	person_img: autoDraw = False
2054.5911 	EXP 	food: autoDraw = False
2054.5911 	EXP 	text_6: text = 'Correct'
2054.5911 	EXP 	text_6: autoDraw = True
2056.5766 	EXP 	New trial (rep=5, index=12): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
2056.5928 	EXP 	text_6: autoDraw = False
2056.5928 	EXP 	text_6: autoDraw = False
2057.1099 	EXP 	text_4: autoDraw = True
2057.5936 	EXP 	text_4: autoDraw = False
2057.5936 	EXP 	text_4: autoDraw = False
2057.5936 	EXP 	person_img: image = 'red_center.png'
2057.5936 	EXP 	food: image = 'wheat4_t.png'
2057.8439 	EXP 	background: autoDraw = True
2057.8439 	EXP 	person_img: autoDraw = True
2057.8439 	EXP 	food: autoDraw = True
2058.8279 	DATA 	Keypress: n
2058.8445 	EXP 	background: autoDraw = False
2058.8445 	EXP 	person_img: autoDraw = False
2058.8445 	EXP 	food: autoDraw = False
2058.8445 	EXP 	text_6: text = 'Correct'
2058.8445 	EXP 	text_6: autoDraw = True
2060.8299 	EXP 	New trial (rep=5, index=13): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2060.8461 	EXP 	text_6: autoDraw = False
2060.8461 	EXP 	text_6: autoDraw = False
2061.3632 	EXP 	text_4: autoDraw = True
2061.8636 	EXP 	text_4: autoDraw = False
2061.8636 	EXP 	text_4: autoDraw = False
2061.8636 	EXP 	person_img: image = 'blue_center_nf.png'
2061.8636 	EXP 	food: image = 'dairy2_t.png'
2062.1140 	EXP 	background: autoDraw = True
2062.1140 	EXP 	person_img: autoDraw = True
2062.1140 	EXP 	food: autoDraw = True
2064.7327 	DATA 	Keypress: v
2064.7493 	EXP 	background: autoDraw = False
2064.7493 	EXP 	person_img: autoDraw = False
2064.7493 	EXP 	food: autoDraw = False
2064.7493 	EXP 	text_6: text = 'Correct'
2064.7493 	EXP 	text_6: autoDraw = True
2066.7347 	EXP 	New trial (rep=5, index=14): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2066.7509 	EXP 	text_6: autoDraw = False
2066.7509 	EXP 	text_6: autoDraw = False
2067.2680 	EXP 	text_4: autoDraw = True
2067.7851 	EXP 	text_4: autoDraw = False
2067.7851 	EXP 	text_4: autoDraw = False
2067.7851 	EXP 	person_img: image = 'blue_center_nf.png'
2067.7851 	EXP 	food: image = 'dairy1_t.png'
2068.0188 	EXP 	background: autoDraw = True
2068.0188 	EXP 	person_img: autoDraw = True
2068.0188 	EXP 	food: autoDraw = True
2069.3365 	DATA 	Keypress: b
2069.3530 	EXP 	background: autoDraw = False
2069.3530 	EXP 	person_img: autoDraw = False
2069.3530 	EXP 	food: autoDraw = False
2069.3530 	EXP 	text_6: text = 'Incorrect'
2069.3530 	EXP 	text_6: autoDraw = True
2071.3385 	EXP 	New trial (rep=5, index=15): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2071.3548 	EXP 	text_6: autoDraw = False
2071.3548 	EXP 	text_6: autoDraw = False
2071.8719 	EXP 	text_4: autoDraw = True
2072.3753 	EXP 	text_4: autoDraw = False
2072.3753 	EXP 	text_4: autoDraw = False
2072.3753 	EXP 	person_img: image = 'blue_center_nf.png'
2072.3753 	EXP 	food: image = 'dairy5_t.png'
2072.6225 	EXP 	background: autoDraw = True
2072.6225 	EXP 	person_img: autoDraw = True
2072.6225 	EXP 	food: autoDraw = True
2075.1912 	DATA 	Keypress: v
2075.2078 	EXP 	background: autoDraw = False
2075.2078 	EXP 	person_img: autoDraw = False
2075.2078 	EXP 	food: autoDraw = False
2075.2078 	EXP 	text_6: text = 'Correct'
2075.2078 	EXP 	text_6: autoDraw = True
2077.1932 	EXP 	New trial (rep=5, index=16): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
2077.2094 	EXP 	text_6: autoDraw = False
2077.2094 	EXP 	text_6: autoDraw = False
2077.7265 	EXP 	text_4: autoDraw = True
2078.2269 	EXP 	text_4: autoDraw = False
2078.2269 	EXP 	text_4: autoDraw = False
2078.2269 	EXP 	person_img: image = 'blue_center_nf.png'
2078.2269 	EXP 	food: image = 'insect3_t.png'
2078.4605 	EXP 	background: autoDraw = True
2078.4605 	EXP 	person_img: autoDraw = True
2078.4605 	EXP 	food: autoDraw = True
2079.4280 	DATA 	Keypress: b
2079.4445 	EXP 	background: autoDraw = False
2079.4445 	EXP 	person_img: autoDraw = False
2079.4445 	EXP 	food: autoDraw = False
2079.4445 	EXP 	text_6: text = 'Correct'
2079.4445 	EXP 	text_6: autoDraw = True
2081.4299 	EXP 	New trial (rep=5, index=17): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
2081.4462 	EXP 	text_6: autoDraw = False
2081.4462 	EXP 	text_6: autoDraw = False
2081.9467 	EXP 	text_4: autoDraw = True
2082.4669 	EXP 	text_4: autoDraw = False
2082.4669 	EXP 	text_4: autoDraw = False
2082.4669 	EXP 	person_img: image = 'blue_center_nf.png'
2082.4669 	EXP 	food: image = 'insect4_t.png'
2082.7341 	EXP 	background: autoDraw = True
2082.7341 	EXP 	person_img: autoDraw = True
2082.7341 	EXP 	food: autoDraw = True
2083.8149 	DATA 	Keypress: b
2083.8314 	EXP 	background: autoDraw = False
2083.8314 	EXP 	person_img: autoDraw = False
2083.8314 	EXP 	food: autoDraw = False
2083.8314 	EXP 	text_6: text = 'Correct'
2083.8314 	EXP 	text_6: autoDraw = True
2085.8168 	EXP 	New trial (rep=5, index=18): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
2085.8330 	EXP 	text_6: autoDraw = False
2085.8330 	EXP 	text_6: autoDraw = False
2086.3501 	EXP 	text_4: autoDraw = True
2086.8672 	EXP 	text_4: autoDraw = False
2086.8672 	EXP 	text_4: autoDraw = False
2086.8672 	EXP 	person_img: image = 'green_center_nf.png'
2086.8672 	EXP 	food: image = 'dairy1_t.png'
2087.1009 	EXP 	background: autoDraw = True
2087.1009 	EXP 	person_img: autoDraw = True
2087.1009 	EXP 	food: autoDraw = True
2089.9365 	DATA 	Keypress: b
2089.9530 	EXP 	background: autoDraw = False
2089.9530 	EXP 	person_img: autoDraw = False
2089.9530 	EXP 	food: autoDraw = False
2089.9530 	EXP 	text_6: text = 'Correct'
2089.9530 	EXP 	text_6: autoDraw = True
2091.9384 	EXP 	New trial (rep=5, index=19): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
2091.9547 	EXP 	text_6: autoDraw = False
2091.9547 	EXP 	text_6: autoDraw = False
2092.4717 	EXP 	text_4: autoDraw = True
2092.9555 	EXP 	text_4: autoDraw = False
2092.9555 	EXP 	text_4: autoDraw = False
2092.9555 	EXP 	person_img: image = 'red_center.png'
2092.9555 	EXP 	food: image = 'insect1_t.png'
2093.2225 	EXP 	background: autoDraw = True
2093.2225 	EXP 	person_img: autoDraw = True
2093.2225 	EXP 	food: autoDraw = True
2094.2399 	DATA 	Keypress: b
2094.2565 	EXP 	background: autoDraw = False
2094.2565 	EXP 	person_img: autoDraw = False
2094.2565 	EXP 	food: autoDraw = False
2094.2565 	EXP 	text_6: text = 'Incorrect'
2094.2565 	EXP 	text_6: autoDraw = True
2096.2421 	EXP 	New trial (rep=6, index=0): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2096.2583 	EXP 	text_6: autoDraw = False
2096.2583 	EXP 	text_6: autoDraw = False
2096.7754 	EXP 	text_4: autoDraw = True
2097.2956 	EXP 	text_4: autoDraw = False
2097.2956 	EXP 	text_4: autoDraw = False
